id,body,picture,actor,time,class,experiment_group
318,100% Spanish food as you never tasted before. Simply the best.,Mexican/Mexican_9.jpg,sevillekitchen,0:00:00,Mexican,
319,We are prepping a new dish with Mole and green tomatoes 🔥🔥🔥.,Mexican/Mexican_10.jpg,camerana,0:00:00,Mexican,
320,Italy has never been closer. Come enjoy our delicious gnocchis and other Italian plates.,Italian/Italian_1.jpg,siciliandelight,0:00:00,Italian,
321,30% off our cheese raviolis when ordering through drive-thru on Tuesday and Thursday lunch.,Italian/Italian_2.jpg,pronto,0:00:00,Italian,
322,Are you hungry? Browse our website and get our fresh pasta delivered to your door.,Italian/Italian_3.jpg,ristomolto,0:00:00,Italian,
323,We’ll guarantee that you will fight for the last slice! We are open every night from 5PM to 10PM.,Italian/Italian_4.jpg,madreamor,0:00:00,Italian,
324,"The finest neapolitan pizza, always fresh and cooked in our stone oven.",Italian/Italian_5.jpg,venicerestaurant,0:00:00,Italian,
325,"In only 20 minutes, cook like a chef and get the best flavors of Italy. Find Galla Rice at Costco and Walmart.",Italian/Italian_6.jpg,gallarice,0:00:00,Italian,
326,Did you know it’s Arancini day in Italy? That’s our special today for only $5.99!,Italian/Italian_7.jpg,instaly,0:00:00,Italian,
327,Our ice cream is getting hot! Come try our new strawberry flavor. #strawberryporn,Italian/Italian_8.jpg,capriceria,0:00:00,Italian,
328,"Feed your soul, that’s why we are here for.",Italian/Italian_9.jpg,bellaitalia,0:00:00,Italian,
329,"Today in Rome, with sunny weather. We can’t wait to see you!",Italian/Italian_10.jpg,visititaly,0:00:00,Italian,
330,Coming back from the market. Our new menu is 🔥🔥🔥.,Cajun/Cajun_1.jpg,gumborestaurant,0:00:00,Cajun,
331,Get ready to experience our combo mussel/gambas/chicken with our secret creole spices!,Cajun/Cajun_2.jpg,houseofcreole,0:00:00,Cajun,
332,"When you are ready to visit, we are ready to host. #nola #visitnola",Cajun/Cajun_3.jpg,visitnola,0:00:00,Cajun,
333,"At Mama Lova, the food has a soul. Come eat our mama’s food, you won’t be disappointed.",Cajun/Cajun_4.jpg,mamaamour,0:00:00,Cajun,
334,"Our okra stew is your new soul food. Plus, it’s excellent for your health!",Cajun/Cajun_5.jpg,janescajunhouse,0:00:00,Cajun,
335,12-8PM: $30 ALL YOU CAN EAT CRAWFISH AND $12 MARGARITA PITCHERS,Cajun/Cajun_6.jpg,thecrawfishpalace,0:00:00,Cajun,
336,"Special Roscon de Reyes, limited time offer, only $4.",Cajun/Cajun_7.jpg,charlespastry,0:00:00,Cajun,
337,"Take a break and indulge into the perfect treat with our freshly made, crispy beignets!",Cajun/Cajun_8.jpg,bayoucoffee,0:00:00,Cajun,
338,"Join us for an exclusive Oyster Tasting at the depot next thursday from 4PM-7PM, in partnership with Admiral Shellfish Company.",Cajun/Cajun_9.jpg,aloysterbar,0:00:00,Cajun,
339,We bake our bread every morning to provide you with the best Po’Boy sandwich possible.,Cajun/Cajun_10.jpg,creoleeatery,0:00:00,Cajun,
340,How do you like your burger cooked? Come check us out for your next meal!,American/American_11.jpg,avilorestaurant,0:00:00,American,
341,Best potatoes for the best fries! Check our partnered restaurants on our website.,American/American_12.jpg,ki&ko,0:00:00,American,
342,Let Us Flutter Your Taste Buds. You Owe Yourself A Wing!,American/American_13.jpg,fast&fabulous,0:00:00,American,
343,"Mama's food, just like you recall. ",American/American_14.jpg,mamalova,0:00:00,American,
344,Buy one get one free every Thursday 12PM-6PM.,American/American_15.jpg,eatvery,0:00:00,American,
345,More than just the best hot dog. Everyday at our restaurant.,American/American_16.jpg,chezjin,0:00:00,American,
346,"Come hungry, leave happy. We have your back.",American/American_17.jpg,planbburgers,0:00:00,American,
347,"We are on Donut's planet, and it's pretty sweet over there, join us! ",American/American_18.jpg,fatbabycoffee,0:00:00,American,
348,"American sweetest's luxury, just a sip away.",American/American_19.jpg,catbirdseatrestaurant,0:00:00,American,
349,More than 30 flavors to choose from. Don't wait too long to try them out.,American/American_20.jpg,nicecreamshop,0:00:00,American,
350,This is how we roll. The best sushi in town! ,Asian/Asian_11.jpg,akimirestaurant,0:00:00,Asian,
351,"From kimchi to bibimbap, Korea has a wide variety of dishes that are sure to please any palate. Ki&Ko is the place to try!  ",Asian/Asian_12.jpg,xi&ko,0:00:00,Asian,
352,"Touching your heart, one dimsum at a time. ",Asian/Asian_13.jpg,dimsumpalace,0:00:00,Asian,
353,"We have a great collection of Sake, and we're doing a free tasting tomorrow night 7-9PM!",Asian/Asian_14.jpg,chezou,0:00:00,Asian,
354,"Smile, there is pho! Fresh ingredients, and your own level of spiciness.",Asian/Asian_15.jpg,pho11,0:00:00,Asian,
355,Get a day off from cooking and enjoy our lunch buffet for $19.90.,Asian/Asian_16.jpg,matalova,0:00:00,Asian,
356,You can get Massala night every week at home with our subscription box. ,Asian/Asian_17.jpg,cashmeer,0:00:00,Asian,
357,"Authentic Thai steet food. Fresh, fast and cheap at Express Thai.",Asian/Asian_18.jpg,expressthai,0:00:00,Asian,
358,"Turn your fasting into feasting and order our traditional thali, available at our restaurant and through delivery platforms.",Asian/Asian_19.jpg,spicetable,0:00:00,Asian,
359,Come find out if Bibimbap tastes ad fun as it sounds 😉,Asian/Asian_20.jpg,lotus&co,0:00:00,Asian,
360,Get our Tortilla bowl for $9.99 only! ,Mexican/Mexican_11.jpg,isabellarestaurant,0:00:00,Mexican,
361,Our order of Mezcal just arrived directly from Mexico city! Time to make cocktails. 🤩🤩,Mexican/Mexican_12.jpg,concoabar,0:00:00,Mexican,
362,Our specials today: classic enchiladas and fresh salad. Don't miss it!,Mexican/Mexican_13.jpg,taqueriajose,0:00:00,Mexican,
363,"Burrito's al pastor, fresh and hot at Come Come.",Mexican/Mexican_14.jpg,comecome,0:00:00,Mexican,
364,This is what it takes to create our housemade salsa 🔥🔥-- come check out!,Mexican/Mexican_15.jpg,floreriaatlantico,0:00:00,Mexican,
365,"Mama's food, just like you recall. We have a seat for you at our table.",Mexican/Mexican_16.jpg,mamaquerida,0:00:00,Mexican,
366,"Usually, when you roll up something this good, it's illegal. Mon-Thu Noon-12am.",Mexican/Mexican_17.jpg,talktilla,0:00:00,Mexican,
367,Enjoy our traditional mexican cuisine while listening to our live band every Saturday night.,Mexican/Mexican_18.jpg,casamaya,0:00:00,Mexican,
368,You like mexican food? Try Spanish and our homemade Paella! ,Mexican/Mexican_19.jpg,sevillekitchen,0:00:00,Mexican,
369,We perfected our Churros. Freshly made and crispy.,Mexican/Mexican_20.jpg,camerana,0:00:00,Mexican,
370,"Making the best pasta, for your own delight. Book a table for tonight!",Italian/Italian_11.jpg,siciliandelight,0:00:00,Italian,
371,Get 10% off our pizzas every Wednesday between 2PM and 4PM.,Italian/Italian_12.jpg,pronto,0:00:00,Italian,
372,"Our delivery box service can send you fresh pasta every week, order now! ",Italian/Italian_13.jpg,ristomolto,0:00:00,Italian,
373,Sharing is caring. Come eat at our restaurants or take out to enjoy them at home.,Italian/Italian_14.jpg,madreamor,0:00:00,Italian,
374,"Pizzas are best when cooked in a stone oven, just as in Napoli!",Italian/Italian_15.jpg,venicerestaurant,0:00:00,Italian,
375,Our rice directly from Italy is perfect for risotto! Find it at your local grocery store.,Italian/Italian_16.jpg,gallarice,0:00:00,Italian,
376,"Social hour @Instaly every Wednesday, 4-5PM: 15% off selected food and drinks.",Italian/Italian_17.jpg,instaly,0:00:00,Italian,
377,"Missing Italy? Eat our ice cream, and you will get transported to a hot italian summer near the Mediterranean Coast!",Italian/Italian_18.jpg,capriceria,0:00:00,Italian,
378,Coming back from the market. Our new menu is 🔥🔥🔥.,Italian/Italian_19.jpg,bellaitalia,0:00:00,Italian,
379,Welcome to Italy 🇮🇹,Italian/Italian_20.jpg,visititaly,0:00:00,Italian,
380,"Crawfish Mac, Crab Clusters, or 1/2lb shrimp for only $5 each with the purchase of 3lbs of Crawfish.",Cajun/Cajun_11.jpg,gumborestaurant,0:00:00,Cajun,
381,Our fried cornbread will leave you speechless!,Cajun/Cajun_12.jpg,houseofcreole,0:00:00,Cajun,
382,Every day makes you closer to your next visit. #nola #visitnola,Cajun/Cajun_13.jpg,visitnola,0:00:00,Cajun,
383,Roasted platains with black sausages is our iconic dish at Mama Amour! ,Cajun/Cajun_14.jpg,mamaamour,0:00:00,Cajun,
384,Right from the market! Get ready for our next upcoming Okra stew!,Cajun/Cajun_15.jpg,janescajunhouse,0:00:00,Cajun,
385,What do you do today? Come 12-8PM: $30 ALL YOU CAN EAT CRAWFISH,Cajun/Cajun_16.jpg,thecrawfishpalace,0:00:00,Cajun,
386,"The best of France, here in Florida!",Cajun/Cajun_17.jpg,charlespastry,0:00:00,Cajun,
387,"Indulge, repeat, indulge, repeat. Beignet please! ",Cajun/Cajun_18.jpg,bayoucoffee,0:00:00,Cajun,
388,Come taste our char-grilled oysters crusted with parmesan romano.,Cajun/Cajun_19.jpg,aloysterbar,0:00:00,Cajun,
389,Our special fried crab cake is back! Order for catering on our website.,Cajun/Cajun_20.jpg,creoleeatery,0:00:00,Cajun,
